id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_appointment_generate_slots_user,access_car_appointment_generate_slots_user,model_car_appointment_generate_slots,group_appointment_officer,1,1,1,0
access_car_appointment_slot_user,access_car_appointment_slot_user,model_car_appointment_slot,group_appointment_officer,1,1,1,0
access_car_appointment_user,access_car_appointment_user,model_car_appointment,group_appointment_officer,1,1,1,0

access_car_appointment_slot_manager,access_car_appointment_slot_manager,model_car_appointment_slot,group_appointment_manager,1,1,1,0
access_car_appointment_manager,access_car_appointment_manager,model_car_appointment,group_appointment_manager,1,1,1,0

access_car_appointment_slot_viewer_all,access_car_appointment_slot_viewer_all,model_car_appointment_slot,group_appointment_viewer_all,1,0,0,0
access_car_appointment_viewer_all,access_car_appointment_viewer_all,model_car_appointment,group_appointment_viewer_all,1,0,0,0
access_car_appointment_service_viewer_all,access_car_appointment_service_viewer_all,model_car_appointment_service,group_appointment_viewer_all,1,0,0,0
access_car_appointment_product_viewer_all,access_car_appointment_product_viewer_all,model_car_appointment_product,group_appointment_viewer_all,1,0,0,0

access_car_appointment_service_user,access_car_appointment_service_user,model_car_appointment_service,group_appointment_officer,1,1,1,0
access_car_appointment_product_user,access_car_appointment_product_user,model_car_appointment_product,group_appointment_officer,1,1,1,0

access_loyalty_exchange_log_user,access_loyalty_exchange_log_user,model_loyalty_exchange_log,base.group_user,1,1,1,0
